cov_1,cov_2,cov_3
1,0.638394814105214,-0.226943509271026
1,-0.862959649040353,0.64405438751823
1,-0.886445740678735,0.200877419512189
1,-1.22316589938391,-0.0290348100074712
1,-0.185642896043169,-0.992313927207656
1,-1.72050944955207,1.98357798060289
1,0.151804700542689,-0.939563420214397
1,0.8165076586779,-1.60947786136176
1,0.577797775426848,-0.219788108077936
1,1.06385120511261,-0.277410137370874
1,-0.803238722542674,-0.880145176808166
1,0.798627417664064,0.583930915277866
1,-0.315092269511858,-0.363929700603218
1,1.18606398160173,0.416690023035394
1,0.0849390140272552,1.28682634197623
1,-1.42497597512252,-1.40391462998258
1,-1.45411112015933,0.444248268512875
1,-1.80931648036793,1.44085767069309
1,-1.46294717269402,0.332876769907653
1,-0.138067504850374,0.515995213846267
1,-1.00559188795698,-0.232061442278538
1,-2.73330434066687,0.602345077023827
1,1.6924049669297,0.612537700370956
1,-0.28338550607153,-0.392011064826814
1,1.12214234095007,0.710825522639968
1,-0.306948458587744,-1.89482252106583
1,-0.168531423962066,1.35832872885057
1,-0.0813077173088029,-0.911797973883819
1,-0.0377175030202434,-0.149636404399731
1,2.09138943321413,-0.401140054361355
1,-0.410629616516801,-0.577582455999177
1,2.95757015441396,2.00385406610458
1,-1.68738892285585,-0.509643061740945
1,0.290257353747172,0.0888929993730501
1,-1.46935240703217,-0.0196980795106317
1,0.449061780062092,-0.738073583544763
1,-1.69589482799804,-1.15216375048401
1,0.06046058553861,-1.94760173348294
1,-1.14761248514479,0.0262959269096495
1,1.99393615545747,-0.825893320878885
1,0.920891651423923,-0.717992263351121
1,1.62270079012959,-1.9409780335592
1,-0.487547332849878,0.987545549283353
1,-1.19558192699455,-1.66311722023539
1,-1.41946978437913,2.0633137376347
1,0.468219636807238,-2.08203614418911
1,1.32992391508012,0.273161584468603
1,2.30471703618212,-2.37673623778599
1,0.851428879735412,0.379465859861819
1,0.521838577151225,-0.991320262127449
1,3.20129329948546,0.0942173927640067
1,-0.330453340873141,0.643801720678923
1,-0.896355554522242,-0.782961250508931
1,-0.993949914217387,0.14862097760629
1,-1.87166882526623,-0.920779038433774
1,1.49786930748773,1.19112162183671
1,-1.63244672887591,0.980936320348867
1,-0.851816931598757,-0.723428602540692
1,1.07740026904607,2.33437665678732
1,-0.440098573261119,-2.55122651603464
1,3.32798405036193,0.902509112337705
1,0.103795549574524,0.227134531282764
1,-0.773078762688917,-0.351252242862953
1,0.677374438846291,0.52746427620808
1,-0.696817323443915,0.874845918742686
1,-0.0753512238546296,3.06809766169568
1,0.0260186363012759,-0.618880928299077
1,2.00553635420779,0.757522492957717
1,-1.1296313010568,1.02862748444484
1,0.654236869385572,0.0528400805767384
1,1.41916666165328,0.210856679529125
1,-0.825612778293049,1.15247596598672
1,0.0531067702556539,-0.352293858824469
